Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
CO2 emissions (kt),EN.ATM.CO2E.KT,Poland,POL,350220,295710,310590,303350,298330,285740,289050,299740,312820,312740,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Portugal,PRT,41070,61660,49870,48220,46560,45930,49850,48760,53330,49780,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Qatar,QAT,12540,21730,65770,73290,74600,80400,83310,85280,87680,90170,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Romania,ROU,172630,88880,83950,81730,72010,71410,72900,71140,74100,74880,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Russian Federation,RUS,2164870,1489500,1661780,1666860,1624020,1606860,1557530,1530900,1557190,1607550,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Rwanda,RWA,520,520,650,720,780,810,930,1050,1050,1080,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Samoa,WSM,110,150,200,200,200,210,240,300,300,320,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sao Tome and Principe,STP,50,50,100,120,120,120,120,120,130,140,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Saudi Arabia,SAU,166390,244340,456670,488750,499380,536810,561140,556740,540700,514600,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Senegal,SEN,2330,4060,7570,7460,8010,8570,9280,9920,9570,9860,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Serbia,SRB,61910,43990,50810,45450,46150,38720,45160,46240,46900,45540,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Seychelles,SYC,150,580,400,450,410,460,500,540,590,620,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sierra Leone,SLE,340,400,770,890,1070,1180,940,960,970,1020,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Singapore,SGP,29720,42580,44770,43690,43920,44460,45500,46160,47430,47360,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Slovak Republic,SVK,54810,38070,34130,32370,32940,30450,30750,31500,33580,33000,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Slovenia,SVN,13530,14540,15730,15170,14600,13170,13170,13930,14140,14050,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Solomon Islands,SLB,150,240,350,360,390,340,310,360,350,370,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Somalia,SOM,730,490,630,630,650,650,650,660,660,690,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,South Africa,ZAF,247660,284730,409120,426710,436870,447980,424880,425180,435140,433250,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,South Sudan,SSD,0,0,0,1420,1450,1530,1970,1730,1520,1380,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Spain,ESP,215020,293310,274400,269270,242800,240960,256280,247030,263440,258340,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sri Lanka,LKA,3840,10930,15420,16830,14480,17600,20360,21930,23310,21630,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,St. Kitts and Nevis,KNA,110,190,260,350,230,230,240,250,240,260,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,St. Lucia,LCA,170,360,380,520,320,360,380,350,370,390,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,St. Vincent and the Grenadines,VCT,80,160,230,400,220,290,220,270,270,280,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sudan,SDN,5370,5550,15350,15210,14500,15330,17800,20480,20340,20200,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Suriname,SUR,1740,1480,1950,2440,2290,2640,2750,2310,2130,2080,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sweden,SWE,53350,53280,44590,42150,40550,39100,39200,38790,38330,36000,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Switzerland,CHE,43330,43710,41190,42470,43480,39730,39030,39610,38620,37480,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Syrian Arab Republic,SYR,29570,39530,55920,45990,30530,27070,26040,26460,29100,27910,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Tajikistan,TJK,11020,2200,2540,2990,3160,4470,4760,5960,6370,7330,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Tanzania,TZA,1890,2950,8160,9870,10810,10720,11690,10920,11360,11580,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Thailand,THA,88560,163140,234620,252070,262460,258660,263080,260720,260660,257860,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Timor-Leste,TLS,0,0,250,300,460,530,610,690,600,640,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Togo,TGO,970,1270,2510,2230,1750,1590,1820,2300,2070,2260,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Tonga,TON,80,100,110,110,120,110,110,150,180,190,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Trinidad and Tobago,TTO,14110,14360,23190,22120,22730,21920,21260,18230,18190,17760,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Tunisia,TUN,13750,20930,25720,26680,26770,28830,29670,28990,29890,29980,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Turkey,TUR,139220,216620,317720,328880,318170,340640,351590,374590,415900,412970,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Turkmenistan,TKM,44650,36850,63410,66300,67780,69490,72080,72020,71960,71730,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Tuvalu,TUV,10,10,10,10,10,10,10,10,10,10,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Uganda,UGA,790,1330,4160,3910,4270,4740,4860,5670,5840,6130,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Ukraine,UKR,688620,297380,283520,277290,268600,237610,190870,201250,174840,185370,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,United Arab Emirates,ARE,55400,84540,166320,175730,184100,183840,194040,199460,208250,200300,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,United Kingdom,GBR,556690,530120,444420,467080,453060,414850,400370,378890,366380,358800,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,United States,USA,4844990,5776410,5172100,4950210,5089500,5102580,4982790,4888640,4813720,4981300,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Uruguay,URY,3850,5460,7610,8520,7360,6500,6590,6530,6080,6520,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Uzbekistan,UZB,117770,121690,125040,111290,113130,105410,101530,107350,111380,112090,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Vanuatu,VUT,70,90,130,120,110,160,140,180,170,180,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,"Venezuela, RB",VEN,103120,134390,170180,183930,187680,188350,173880,162060,148740,138160,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Vietnam,VNM,18410,50310,149020,147270,153630,168560,209200,223870,222130,257860,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,"Yemen, Rep.",YEM,6640,13890,20690,19680,26350,26710,14210,10880,10060,9310,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Zambia,ZMB,2740,1810,3060,4020,4240,4800,5070,5590,6990,7740,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Zimbabwe,ZWE,16530,13700,11490,12110,12360,12150,12400,10990,10230,12270,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Africa Eastern and Southern,AFE,309980.8254427,358460.646325123,535604.357505138,559333.857277447,580510.924988882,601860.163982524,586385.004028878,592299.593958805,601323.394690938,600351.133332593,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Africa Western and Central,AFW,90210,119510,179070,181740,191990,198440,193060,195120,201900,224380,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Arab World,ARB,639188.590050262,893140.615190274,1564748.61270522,1675996.99451633,1706809.49206951,1784413.19760842,1828844.25666163,1846600.61118379,1865421.54352234,1863603.72668494,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Caribbean small states,CSS,28330,32770,41140,42870,41400,40210,39450,36580,35670,36920,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Central Europe and the Baltics,CEB,988720,708640,708790,682080,656190,635680,645360,656330,680750,676470,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Early-demographic dividend,EAR,2596070.24706693,3860085.63976115,6097436.46226567,6382099.55815815,6455620.42245337,6786314.14661783,6852436.87383323,6961236.5406579,7207207.07929263,7400359.5242425,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,East Asia & Pacific,EAS,4545253.93044809,6487816.43580857,13409665.6283473,13756716.1009153,14185336.6519105,14155188.4516276,14136568.7385092,14170430.3914366,14433707.8899407,14810056.8744746,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,East Asia & Pacific (excluding high income),EAP,2671323.18581045,4130609.69867877,10505942.7330843,10794379.6717816,11202249.4835804,11235090.2736051,11228610.1177171,11254610.7431934,11507916.8367761,11907866.4580451,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,East Asia & Pacific (IDA & IBRD countries),TEA,2548192.68320844,4058990.00582629,10468910,10755870,11174430,11203670,11203310,11224570,11485600,11889820,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Euro area,EMU,2622870,2632530,2408310,2379020,2332350,2208030,2256340,2253030,2256530,2207420,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Europe & Central Asia,ECS,7974744.74158438,6444224.00804934,6555060.50829955,6516141.96473289,6383963.13354585,6107967.96534974,6069600.2503719,6089580.3055483,6148128.37700757,6142069.26253052,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Europe & Central Asia (excluding high income),ECA,4025750.576386,2601084.35631278,3042250.95817305,3033362.49038921,2973728.58759142,2886246.82462307,2807994.23733557,2837305.1372992,2893251.37815284,2949087.38998098,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Europe & Central Asia (IDA & IBRD countries),TEC,4395566.83375891,2914549.76673988,3371465.47386607,3353744.43361343,3288680.46728164,3187913.96422831,3113343.34600293,3153613.88405586,3223185.74643835,3278021.79750843,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,European Union,EUU,3562660,3362290,3117130,3057640,2983560,2838990,2896820,2904100,2926600,2871000,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Fragile and conflict affected situations,FCS,446918.890626661,503213.116767381,678687.062279153,723565.512134869,745929.338519784,772835.180645897,731376.557142715,733331.864367626,745603.453982299,771602.929738531,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Heavily indebted poor countries (HIPC),HPC,54317.307039064,79050,157750,164190,169460,179610,188990,197520,204450,211980,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,High income,HIC,11460760.0622572,12997901.2603831,12779818.1652863,12635662.5795046,12733610.9241457,12533637.7248378,12490171.9366894,12388259.1860484,12320925.4316999,12366368.3272107,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,IBRD only,IBD,8929720.30952364,10029521.56074,18689600,19263990,19763900,19941800,19845450,19902630,20344460,20938730,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,IDA & IBRD total,IBT,9350193.57130029,10533872.7568032,19417415.8338957,19985125.2009012,20501044.1792102,20703760.9472236,20620736.7416826,20724486.9753909,21220900.8697318,21860535.5217268,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,IDA blend,IDB,276634.874178646,332532.127055178,414270,400120,415140,423580,424310,449690,474460,505410,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,IDA only,IDX,139265.523635125,166839.349051692,304298.505835442,311456.663519405,312058.04927499,328591.061064114,341495.372361914,363012.750837155,393010.68776403,407199.314404265,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,IDA total,IDA,418080.753097669,502087.079223379,720951.601003854,713695.671365683,729482.982087283,754423.089864005,767965.184070425,814983.254246412,869798.90069809,915178.569633271,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Late-demographic dividend,LTE,6299585.59887804,6750025.82793282,13652799.9915837,13992356.8476601,14433608.5500354,14360887.3690962,14305417.4529332,14285376.5790834,14543128.4008475,14912796.9216529,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Latin America & Caribbean,LCN,899521.560010083,1274171.42570939,1675332.22177943,1734371.90107131,1778631.33007214,1790321.34921568,1782849.90219785,1747810.34046936,1713340.03184698,1689187.43577303,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Latin America & Caribbean (excluding high income),LAC,730330,1045530,1365790,1406200,1443720,1463440,1465780,1442170,1421350,1408370,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Latin America & the Caribbean (IDA & IBRD countries),TLA,846730,1221880,1615470,1671480,1717780,1730430,1722720,1687450,1656490,1633250,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Least developed countries: UN classification,LDC,68556.1550595224,107350.11459104,229443.885422503,239989.639752045,258124.571461542,277684.823890682,288955.977099205,310386.331181776,331230.383124353,338640.029134978,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Low & middle income,LMY,8990535.94970945,10119645.0836098,18883932.3989046,19446572.3638731,19948742.9084961,20175506.6731331,20092679.3732224,20201900.8658996,20687299.6833284,21334207.7303944,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Low income,LIC,190153.091954135,156041.404149707,185401.146836511,175662.758741662,156787.615063905,163116.881907559,147652.168422256,156142.398541008,152609.069963241,149413.711945085,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Lower middle income,LMC,2213573.21729434,2692296.59154791,4380573.046318,4570086.19751872,4652369.52966142,4913355.86867488,4967186.17959693,5095344.99912323,5308121.50077267,5608350.96799786,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Middle East & North Africa,MEA,847589.536627642,1286168.13503203,2181023.78876632,2307912.89576013,2351557.04974313,2443881.99341017,2477603.37307382,2495121.2335001,2529043.27594068,2531611.75948543,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Middle East & North Africa (excluding high income),MNA,525988.071927235,791901.691033273,1261561.94336795,1323819.53699805,1350387.74359407,1398812.55364594,1385493.21399966,1398550.79791593,1436132.88022854,1470946.39231988,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Middle East & North Africa (IDA & IBRD countries),TMN,522460,786590,1253100,1314940,1341330,1389430,1376200,1389170,1426500,1461080,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Middle income,MIC,8801316.64689319,9962813.82535409,18693794.2482869,19265560.2010181,19785934.2726487,20006403.9413466,19938728.7904212,20039600.9948248,20528219.1874424,21177938.6673191,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,North America,NAC,5266383.37670672,6294127.03002909,5722290.1811996,5499724.10453784,5648288.23626019,5666856.25164582,5543983.21017687,5441468.95712913,5378301.68927089,5558099.30377015,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,OECD members,OED,11335120,12882420,12449720,12262310,12321670,12094430,12032840,11961830,11924640,11998460,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Other small states,OSS,85989.7781562103,91193.056863856,166159.014011309,174865.070771582,180585.332084048,187039.475779308,185983.891530083,187944.262278644,192096.226992261,197072.552738607,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Pacific island small states,PSS,1678.35820895522,2010,2480,2410,2570,2760,2950,3490,3590,3780,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Post-demographic dividend,PST,11364605.3203623,12285891.4842379,11601466.6569641,11390512.9722928,11455005.4184579,11206623.980318,11060907.2723915,10951803.3587856,10847669.6898607,10935463.9309272,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Pre-demographic dividend,PRE,184055.01534866,225894.621850691,393254.791867768,415673.526363849,441800.768949695,461688.971381734,455631.650844057,472632.530486471,479921.506200142,513004.571870087,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Small states,SST,116102.94609287,126101.718452802,209810.376198553,220175.350264466,224574.438094766,230018.058195274,228390.998312834,228009.342291027,231343.810692077,237761.658006144,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,South Asia,SAS,643080,1075940,1991420,2145490,2203550,2389180,2422620,2479230,2622720,2770040,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,South Asia (IDA & IBRD),TSA,643080,1075940,1991420,2145490,2203550,2389180,2422620,2479230,2622720,2770040,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sub-Saharan Africa,SSF,399239.201788188,477085.654590431,713356.837743714,739647.332613006,771046.219406582,798787.276962011,777968.88796473,785929.452973371,801739.739680406,823424.721830527,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sub-Saharan Africa (excluding high income),SSA,399090.997815705,476503.814780733,712958.585146119,739198.804965916,770638.207769925,798329.066393456,777470.231840796,785390.542931806,801150.551260482,822805.44761491,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sub-Saharan Africa (IDA & IBRD countries),TSS,399239.201788188,477085.654590431,713356.837743714,739647.332613006,771046.219406582,798787.276962011,777968.88796473,785929.452973371,801739.739680406,823424.721830527,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Upper middle income,UMC,6587669.65462855,7270665.33125287,14312654.1375522,14694967.8734018,15132986.9235657,15092758.6425208,14971353.4720457,14944211.1376824,15220176.5453778,15569855.4508945,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,World,WLD,20607832.0596807,23311805.661438,32004027.8518917,32444191.5472416,33053846.5169509,33085191.9751693,32943427.7812085,32940650.0788955,33351608.0948268,34041045.9740377,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 04/08/2022,,,,,,,,,,,,,,,
